LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:45,912 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,912 [DEBUG   ] findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,912 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,913 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,913 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansNova.ttf) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,913 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTILI.TTF) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,913 [DEBUG   ] findfont: score(<Font 'Freestyle Script' (FREESCPT.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,914 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Bold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,914 [DEBUG   ] findfont: score(<Font 'Candara' (Candaraz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,915 [DEBUG   ] findfont: score(<Font 'Microsoft Sans Serif' (micross.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,915 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,915 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCB_____.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,916 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_BdIt.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,916 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,916 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,917 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Bold.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,917 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,917 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,917 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,918 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahomabd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,918 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,918 [DEBUG   ] findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,918 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,919 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,919 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,919 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,920 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,920 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,920 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlackItalic.ttf) italic normal 900 condensed>) = 10.725
LINE 1341: 2021-07-23 10:21:45,921 [DEBUG   ] findfont: score(<Font 'Arial Rounded MT Bold' (ARLRDBD.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,921 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,921 [DEBUG   ] findfont: score(<Font 'Engravers MT' (ENGR.TTF) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,921 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,922 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,922 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,922 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-LightItalic.ttf) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,922 [DEBUG   ] findfont: score(<Font 'Vivaldi' (VIVALDII.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,923 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framd.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,923 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,923 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,923 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,924 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,924 [DEBUG   ] findfont: score(<Font 'Kristen ITC' (ITCKRIST.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,924 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,924 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERI____.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,925 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERTI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,925 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,925 [DEBUG   ] findfont: score(<Font 'Calibri' (calibril.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,925 [DEBUG   ] findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,926 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,926 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,926 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,926 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALN.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,927 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,927 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-LightItalic.ttf) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,928 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,928 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondRegular.ttf) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,929 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,929 [DEBUG   ] findfont: score(<Font 'Arial Rounded MT Bold' (ARLRDBD.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,929 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,930 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,930 [DEBUG   ] findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,931 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:45,931 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,932 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Light.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,932 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Bold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,933 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,933 [DEBUG   ] findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,934 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BlackItalic.ttf) italic normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:45,934 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 11.0975
LINE 1341: 2021-07-23 10:21:45,935 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,935 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,936 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,936 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondItalic.ttf) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,937 [DEBUG   ] findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,937 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_R.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,938 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondRegular.ttf) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,938 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,938 [DEBUG   ] findfont: score(<Font 'Segoe UI Symbol' (seguisym.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,938 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Black.ttf) normal normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:45,939 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-55Rg.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,939 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,939 [DEBUG   ] findfont: score(<Font 'Candara' (Candaral.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,940 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjhl.ttc) normal normal 290 normal>) = 11.1545
LINE 1341: 2021-07-23 10:21:45,940 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothM.ttc) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,940 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,940 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlack.ttf) normal normal 900 condensed>) = 11.725
LINE 1341: 2021-07-23 10:21:45,941 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,941 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BlackItalic.ttf) italic normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:45,941 [DEBUG   ] findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,941 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,942 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisbi.ttf) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,942 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,942 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondItNova.ttf) italic normal 500 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:45,942 [DEBUG   ] findfont: score(<Font 'Parchment' (PARCHM.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,943 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,943 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEO.TTF) oblique normal 400 normal>) = 10.15
LINE 1341: 2021-07-23 10:21:45,943 [DEBUG   ] findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,944 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium Cond' (FRAMDCN.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,945 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,945 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansLightItNova.ttf) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,946 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondItalic.ttf) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,947 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,947 [DEBUG   ] findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,947 [DEBUG   ] findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,948 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,948 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,948 [DEBUG   ] findfont: score(<Font 'Niagara Engraved' (NIAGENG.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,949 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Italic.ttf) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,949 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,949 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITE.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,949 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,950 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightNova.ttf) normal normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:45,950 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-BoldItalic.ttf) italic normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:45,950 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,950 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,951 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 11.0975
LINE 1341: 2021-07-23 10:21:45,951 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,951 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,951 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Regular.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,952 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,952 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Semibold.ttf) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,952 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,952 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelaUIb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,953 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,953 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICBI.TTF) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,953 [DEBUG   ] findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,954 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,954 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,954 [DEBUG   ] findfont: score(<Font 'Perpetua' (PER_____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,955 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-Bold.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,955 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,955 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,955 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAX.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,956 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansLightNova.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,956 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,956 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,957 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,957 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBoldItalic.ttf) italic normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:45,958 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,958 [DEBUG   ] findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,959 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,959 [DEBUG   ] findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,960 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,960 [DEBUG   ] findfont: score(<Font 'Verdana' (verdanai.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,960 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,960 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:45,961 [DEBUG   ] findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,961 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightNova.ttf) normal normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:45,962 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,963 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-REGULAR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,963 [DEBUG   ] findfont: score(<Font 'Showcard Gothic' (SHOWG.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,964 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-SemiBold.ttf) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,964 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,964 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,965 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Light.ttf) normal normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:45,965 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-SemiBoldItalic.ttf) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,965 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,966 [DEBUG   ] findfont: score(<Font 'Impact' (impact.ttf) normal normal 400 normal>) = 11.05
